time, uid, event_name, source_ip
3/04/2017 0:00,F76DA185,EVENT32,108.140.126.83
3/04/2017 0:00,F76DA958,EVENT86,190.200.194.84
3/04/2017 0:00,F76DA189,EVENT43,61.160.151.54
3/04/2017 0:00,F76DA626,EVENT48,130.169.166.125
3/04/2017 0:00,F76DA911,EVENT23,16.131.198.37
3/04/2017 0:00,F76DA764,EVENT36,18.104.156.79
3/04/2017 0:00,F76DA310,EVENT24,72.104.178.32
3/04/2017 0:00,F76DA193,EVENT1,11.115.132.154
3/04/2017 0:00,F76DA618,EVENT83,137.163.151.179
3/04/2017 0:00,F76DA133,EVENT85,92.175.198.14
3/04/2017 0:00,F76DA321,EVENT88,112.121.162.20
3/04/2017 0:00,F76DA633,EVENT49,97.131.125.157
3/04/2017 0:00,F76DA128,EVENT63,138.138.105.137
3/04/2017 0:00,F76DA600,EVENT97,196.187.174.186
3/04/2017 0:00,F76DA196,EVENT55,116.132.172.138
3/04/2017 0:00,F76DA397,EVENT72,151.106.191.141
3/04/2017 0:00,F76DA870,EVENT12,156.194.187.55
3/04/2017 0:00,F76DA481,EVENT76,31.173.186.58
3/04/2017 0:00,F76DA623,EVENT68,162.112.152.53
3/04/2017 0:00,F76DA403,EVENT60,78.105.180.194
3/04/2017 0:00,F76DA589,EVENT98,91.147.193.161
3/04/2017 0:00,F76DA587,EVENT90,99.121.119.189
3/04/2017 0:00,F76DA704,EVENT29,158.199.124.144
3/04/2017 0:00,F76DA792,EVENT77,76.144.150.147
3/04/2017 0:00,F76DA631,FIRST_INSTALL,130.141.109.140
3/04/2017 0:00,F76DA940,EVENT62,160.193.180.181
3/04/2017 0:00,F76DA349,EVENT39,149.200.170.192
3/04/2017 0:00,F76DA949,EVENT49,24.113.127.80
3/04/2017 0:00,F76DA377,EVENT30,127.114.132.29
3/04/2017 0:00,F76DA866,EVENT33,102.151.190.187
3/04/2017 0:00,F76DA292,EVENT82,179.145.160.139
3/04/2017 0:00,F76DA729,EVENT63,174.100.174.15
3/04/2017 0:00,F76DA679,EVENT84,91.100.104.102
3/04/2017 0:00,F76DA765,EVENT70,101.154.192.191
3/04/2017 0:00,F76DA428,EVENT25,120.167.154.122
3/04/2017 0:00,F76DA854,EVENT84,86.186.195.145
3/04/2017 0:00,F76DA512,FIRST_INSTALL,187.157.114.197
3/04/2017 0:00,F76DA853,EVENT61,34.180.199.125
3/04/2017 0:00,F76DA612,EVENT50,171.105.117.178
3/04/2017 0:00,F76DA236,EVENT50,131.162.118.36
3/04/2017 0:00,F76DA223,EVENT19,135.129.137.147
3/04/2017 0:00,F76DA639,EVENT32,114.115.121.63
3/04/2017 0:00,F76DA801,EVENT67,138.172.142.42
3/04/2017 0:00,F76DA193,EVENT1,46.183.167.197
3/04/2017 0:00,F76DA831,EVENT26,43.133.123.63
3/04/2017 0:00,F76DA406,EVENT34,106.185.138.78
3/04/2017 0:00,F76DA187,EVENT12,51.142.169.187
3/04/2017 0:00,F76DA633,EVENT11,22.119.114.169
3/04/2017 0:00,F76DA546,EVENT49,144.172.169.196
3/04/2017 0:00,F76DA315,FIRST_INSTALL,41.196.149.158
3/04/2017 0:00,F76DA310,EVENT79,137.115.167.159
3/04/2017 0:00,F76DA679,EVENT97,132.187.187.196
3/04/2017 0:00,F76DA966,EVENT88,113.115.165.81
3/04/2017 0:00,F76DA671,EVENT6,75.130.140.165
3/04/2017 0:00,F76DA173,EVENT33,113.153.188.61
3/04/2017 0:00,F76DA156,EVENT11,190.103.131.132
3/04/2017 0:00,F76DA118,EVENT41,157.149.126.172
3/04/2017 0:00,F76DA507,EVENT60,145.178.168.153
3/04/2017 0:00,F76DA594,EVENT11,103.120.104.101
3/04/2017 0:00,F76DA382,EVENT16,81.180.122.65
3/04/2017 0:00,F76DA505,EVENT60,16.117.172.39
3/04/2017 0:00,F76DA310,EVENT77,87.165.136.129
3/04/2017 0:00,F76DA767,EVENT52,149.184.164.157
3/04/2017 0:00,F76DA632,EVENT26,80.195.158.92
3/04/2017 0:00,F76DA121,EVENT88,39.167.183.57
3/04/2017 0:00,F76DA148,EVENT5,125.194.193.80
3/04/2017 0:00,F76DA504,EVENT69,58.108.132.23
3/04/2017 0:00,F76DA992,EVENT71,172.124.105.67
3/04/2017 0:00,F76DA658,EVENT76,143.103.139.161
4/04/2017 0:00,F76DA328,EVENT15,52.173.144.64
4/04/2017 0:00,F76DA736,EVENT65,24.116.178.186
4/04/2017 0:00,F76DA537,EVENT92,181.155.179.108
4/04/2017 0:00,F76DA856,EVENT92,29.157.189.63
4/04/2017 0:00,F76DA131,EVENT16,146.189.153.174
4/04/2017 0:00,F76DA509,FIRST_INSTALL,41.140.135.123
4/04/2017 0:00,F76DA488,EVENT91,68.104.119.149
4/04/2017 0:00,F76DA566,EVENT85,113.169.167.49
4/04/2017 0:00,F76DA977,EVENT59,90.148.182.129
4/04/2017 0:00,F76DA490,EVENT9,160.174.176.109
4/04/2017 0:00,F76DA714,EVENT94,55.142.176.48
4/04/2017 0:00,F76DA339,EVENT27,180.161.127.111
4/04/2017 0:00,F76DA367,EVENT99,139.155.138.97
4/04/2017 0:00,F76DA547,EVENT71,200.174.175.144
4/04/2017 0:00,F76DA436,EVENT56,139.171.117.140
4/04/2017 0:00,F76DA766,EVENT41,23.154.190.27
4/04/2017 0:00,F76DA231,EVENT73,173.123.200.133
4/04/2017 0:00,F76DA932,FIRST_INSTALL,21.157.170.43
4/04/2017 0:00,F76DA165,EVENT84,86.177.169.87
4/04/2017 0:00,F76DA350,EVENT62,176.159.125.186
4/04/2017 0:00,F76DA336,EVENT59,120.191.152.52
4/04/2017 0:00,F76DA679,EVENT74,199.112.105.122
4/04/2017 0:00,F76DA963,EVENT54,26.142.179.99
4/04/2017 0:00,F76DA249,EVENT43,95.137.159.17
4/04/2017 0:00,F76DA899,EVENT23,99.111.166.153
4/04/2017 0:00,F76DA299,EVENT46,106.190.163.180
4/04/2017 0:00,F76DA591,EVENT11,178.130.103.38
4/04/2017 0:00,F76DA889,EVENT41,11.190.177.120
4/04/2017 0:00,F76DA167,EVENT76,125.120.125.112
4/04/2017 0:00,F76DA767,EVENT83,114.187.141.113
4/04/2017 0:00,F76DA824,FIRST_INSTALL,185.190.144.95
4/04/2017 0:00,F76DA322,EVENT16,154.168.173.188
4/04/2017 0:00,F76DA902,EVENT26,40.113.188.74
4/04/2017 0:00,F76DA787,EVENT99,172.120.185.143
4/04/2017 0:00,F76DA122,EVENT92,38.103.161.72
4/04/2017 0:00,F76DA465,EVENT35,106.158.189.66
4/04/2017 0:00,F76DA258,EVENT18,103.105.173.57
4/04/2017 0:00,F76DA854,EVENT67,11.177.169.18
4/04/2017 0:00,F76DA175,EVENT77,92.149.182.148
4/04/2017 0:00,F76DA893,EVENT10,88.170.153.17
4/04/2017 0:00,F76DA271,EVENT88,70.146.165.131
4/04/2017 0:00,F76DA407,EVENT27,15.163.151.105
4/04/2017 0:00,F76DA947,EVENT4,153.128.173.122
4/04/2017 0:00,F76DA790,EVENT26,196.122.197.24
4/04/2017 0:00,F76DA368,EVENT93,168.100.171.25
4/04/2017 0:00,F76DA247,EVENT31,55.138.123.107
4/04/2017 0:00,F76DA246,EVENT41,22.159.159.175
4/04/2017 0:00,F76DA819,EVENT39,129.102.197.91
4/04/2017 0:00,F76DA368,EVENT4,153.126.191.197
4/04/2017 0:00,F76DA761,EVENT36,49.177.190.13
4/04/2017 0:00,F76DA694,EVENT22,10.192.193.165
4/04/2017 0:00,F76DA804,EVENT93,111.104.149.197
4/04/2017 0:00,F76DA246,EVENT53,66.117.106.81
4/04/2017 0:00,F76DA889,EVENT30,142.104.123.37
4/04/2017 0:00,F76DA462,EVENT9,23.128.143.156
4/04/2017 0:00,F76DA826,FIRST_INSTALL,117.197.178.136
4/04/2017 0:00,F76DA672,EVENT71,200.183.107.198
4/04/2017 0:00,F76DA868,EVENT24,189.188.128.44
4/04/2017 0:00,F76DA668,EVENT11,98.123.171.38
4/04/2017 0:00,F76DA809,EVENT49,116.123.134.49
4/04/2017 0:00,F76DA595,EVENT89,44.141.186.126
4/04/2017 0:00,F76DA948,EVENT66,118.118.169.88
4/04/2017 0:00,F76DA342,EVENT56,71.112.182.71
4/04/2017 0:00,F76DA974,EVENT58,78.144.183.174
4/04/2017 0:00,F76DA593,EVENT66,37.150.118.141
4/04/2017 0:00,F76DA315,EVENT94,76.127.192.152
4/04/2017 0:00,F76DA780,EVENT22,96.184.106.99
4/04/2017 0:00,F76DA873,FIRST_INSTALL,134.200.116.192
4/04/2017 0:00,F76DA427,EVENT83,57.134.136.98
4/04/2017 0:00,F76DA834,EVENT81,85.117.101.186
4/04/2017 0:00,F76DA867,EVENT91,157.109.193.140
4/04/2017 0:00,F76DA666,EVENT16,135.149.139.186
4/04/2017 0:00,F76DA266,EVENT90,33.178.138.163
4/04/2017 0:00,F76DA938,EVENT45,100.138.179.65
4/04/2017 0:00,F76DA303,EVENT95,95.169.199.103
4/04/2017 0:00,F76DA720,EVENT99,107.169.105.105
4/04/2017 0:00,F76DA459,EVENT69,35.195.100.145
4/04/2017 0:00,F76DA372,EVENT10,136.197.178.180
4/04/2017 0:00,F76DA401,EVENT87,125.134.114.180
4/04/2017 0:00,F76DA338,EVENT87,13.174.104.178
4/04/2017 0:00,F76DA139,FIRST_INSTALL,53.137.131.16
4/04/2017 0:00,F76DA971,EVENT95,149.184.115.137
4/04/2017 0:00,F76DA174,EVENT44,100.130.133.91
4/04/2017 0:00,F76DA922,EVENT87,152.187.118.130
4/04/2017 0:00,F76DA974,EVENT6,98.114.114.129
4/04/2017 0:00,F76DA944,EVENT76,43.150.119.150
4/04/2017 0:00,F76DA581,EVENT1,25.153.159.133
4/04/2017 0:00,F76DA334,EVENT93,168.165.167.50
4/04/2017 0:00,F76DA785,EVENT54,10.150.103.163
4/04/2017 0:00,F76DA991,EVENT16,137.150.163.22
4/04/2017 0:00,F76DA224,EVENT42,184.139.100.85
4/04/2017 0:00,F76DA654,EVENT76,19.160.138.22
4/04/2017 0:00,F76DA667,FIRST_INSTALL,183.117.140.20
4/04/2017 0:00,F76DA198,EVENT59,170.183.114.134
4/04/2017 0:00,F76DA698,EVENT80,100.186.125.75
4/04/2017 0:00,F76DA710,EVENT8,128.143.146.182
4/04/2017 0:00,F76DA205,EVENT46,87.129.143.159
4/04/2017 0:00,F76DA285,EVENT41,159.135.182.69
4/04/2017 0:00,F76DA376,EVENT29,32.177.114.58
4/04/2017 0:00,F76DA728,EVENT36,176.176.179.58
4/04/2017 0:00,F76DA495,EVENT24,94.192.168.131
4/04/2017 0:00,F76DA575,EVENT68,65.141.176.50
4/04/2017 0:00,F76DA346,EVENT99,112.196.133.73
4/04/2017 0:00,F76DA987,EVENT86,17.134.195.53
4/04/2017 0:00,F76DA266,EVENT73,33.101.142.111
4/04/2017 0:00,F76DA363,FIRST_INSTALL,54.153.177.194
4/04/2017 0:00,F76DA848,EVENT56,154.193.200.118
4/04/2017 0:00,F76DA503,EVENT84,57.184.132.157
4/04/2017 0:00,F76DA731,EVENT29,91.118.164.99
4/04/2017 0:00,F76DA833,EVENT94,175.114.150.130
4/04/2017 0:00,F76DA700,EVENT70,148.136.150.140
4/04/2017 0:00,F76DA658,EVENT79,74.167.187.19
4/04/2017 0:00,F76DA634,EVENT28,144.164.185.100
4/04/2017 0:00,F76DA546,EVENT75,55.198.101.197
4/04/2017 0:00,F76DA359,EVENT6,15.130.152.57
4/04/2017 0:00,F76DA757,EVENT23,105.129.124.132
4/04/2017 0:00,F76DA957,EVENT52,68.136.169.19
4/04/2017 0:00,F76DA288,FIRST_INSTALL,82.110.154.44
4/04/2017 0:00,F76DA576,EVENT2,194.150.193.113
4/04/2017 0:00,F76DA705,EVENT96,93.128.102.135
4/04/2017 0:00,F76DA649,EVENT99,45.148.114.79
4/04/2017 0:00,F76DA145,EVENT88,115.161.132.48
4/04/2017 0:00,F76DA652,EVENT96,77.102.144.92
4/04/2017 0:00,F76DA487,EVENT89,173.112.115.197
4/04/2017 0:00,F76DA314,EVENT65,10.167.150.119
4/04/2017 0:00,F76DA551,EVENT6,191.170.177.66
4/04/2017 0:00,F76DA706,EVENT78,18.169.172.196
4/04/2017 0:00,F76DA756,EVENT8,187.185.194.77
4/04/2017 0:00,F76DA642,EVENT95,42.171.105.20
4/04/2017 0:00,F76DA766,EVENT40,41.140.153.46
4/04/2017 0:00,F76DA359,FIRST_INSTALL,24.168.110.53
4/04/2017 0:00,F76DA328,EVENT33,42.175.109.143
4/04/2017 0:00,F76DA559,EVENT36,138.148.133.55
4/04/2017 0:00,F76DA464,EVENT16,113.114.100.125
4/04/2017 0:00,F76DA198,EVENT12,42.155.126.141
4/04/2017 0:00,F76DA150,EVENT66,57.153.129.19
4/04/2017 0:00,F76DA322,EVENT23,199.161.131.176
4/04/2017 0:00,F76DA776,EVENT9,147.167.158.54
4/04/2017 0:00,F76DA764,EVENT1,149.188.129.121
4/04/2017 0:00,F76DA979,EVENT38,151.104.165.159
4/04/2017 0:00,F76DA690,EVENT20,31.155.157.16
4/04/2017 0:00,F76DA732,EVENT21,139.121.200.147
4/04/2017 0:00,F76DA793,FIRST_INSTALL,129.119.122.40
4/04/2017 0:00,F76DA467,EVENT58,107.105.182.108
4/04/2017 0:00,F76DA755,EVENT92,150.166.117.142
4/04/2017 0:00,F76DA207,EVENT92,99.158.102.20
4/04/2017 0:00,F76DA678,EVENT55,70.159.152.125
4/04/2017 0:00,F76DA447,EVENT30,69.189.157.42
4/04/2017 0:00,F76DA394,EVENT91,120.191.114.47
4/04/2017 0:00,F76DA544,EVENT60,149.135.145.55
4/04/2017 0:00,F76DA965,EVENT63,102.103.146.98
4/04/2017 0:00,F76DA209,EVENT91,126.138.150.178
4/04/2017 0:00,F76DA302,EVENT54,173.190.107.87
4/04/2017 0:00,F76DA688,EVENT32,150.104.174.78
4/04/2017 0:00,F76DA800,EVENT48,87.171.142.60
4/04/2017 0:00,F76DA350,FIRST_INSTALL,99.102.133.26
4/04/2017 0:00,F76DA380,EVENT43,118.174.184.84
4/04/2017 0:00,F76DA688,EVENT92,170.145.112.33
4/04/2017 0:00,F76DA959,EVENT80,11.142.132.187
4/04/2017 0:00,F76DA883,EVENT60,136.156.124.113
4/04/2017 0:00,F76DA917,EVENT22,32.113.121.10
4/04/2017 0:00,F76DA500,EVENT13,170.106.179.21
4/04/2017 0:00,F76DA950,EVENT2,106.118.138.194
4/04/2017 0:00,F76DA805,EVENT4,178.133.199.37
4/04/2017 0:00,F76DA705,EVENT98,134.194.200.72
4/04/2017 0:00,F76DA727,EVENT35,125.133.137.113
4/04/2017 0:00,F76DA245,EVENT66,162.117.128.43
4/04/2017 0:00,F76DA704,FIRST_INSTALL,85.137.136.58
4/04/2017 0:00,F76DA262,EVENT46,188.163.187.177
4/04/2017 0:00,F76DA197,EVENT18,182.105.168.137
4/04/2017 0:00,F76DA378,EVENT15,168.148.106.131
4/04/2017 0:00,F76DA939,EVENT27,196.114.145.84
4/04/2017 0:00,F76DA504,EVENT11,154.105.150.151
4/04/2017 0:00,F76DA457,EVENT4,47.148.200.102
4/04/2017 0:00,F76DA367,EVENT42,126.193.151.30
4/04/2017 0:00,F76DA738,EVENT71,24.124.100.200
4/04/2017 0:00,F76DA721,EVENT43,124.116.137.104
4/04/2017 0:00,F76DA875,EVENT78,55.195.195.185
5/04/2017 0:00,F76DA616,EVENT55,188.130.189.186
5/04/2017 0:00,F76DA612,EVENT12,79.163.158.188
5/04/2017 0:00,F76DA320,FIRST_INSTALL,141.192.100.31
5/04/2017 0:00,F76DA193,EVENT74,65.116.196.186
5/04/2017 0:00,F76DA597,EVENT12,153.147.150.192
5/04/2017 0:00,F76DA249,EVENT44,192.112.184.148
5/04/2017 0:00,F76DA205,EVENT48,46.119.186.42
5/04/2017 0:00,F76DA474,EVENT59,51.125.183.123
5/04/2017 0:00,F76DA337,EVENT53,162.132.107.56
5/04/2017 0:00,F76DA841,EVENT61,183.150.186.187
5/04/2017 0:00,F76DA276,EVENT62,31.151.159.159
5/04/2017 0:00,F76DA483,EVENT54,160.137.158.45
5/04/2017 0:00,F76DA647,EVENT5,52.178.106.14
5/04/2017 0:00,F76DA320,EVENT37,78.192.104.100
5/04/2017 0:00,F76DA485,FIRST_INSTALL,96.194.164.30
5/04/2017 0:00,F76DA953,EVENT96,122.141.107.164
5/04/2017 0:00,F76DA577,EVENT7,183.106.193.24
5/04/2017 0:00,F76DA516,EVENT31,174.195.121.58
5/04/2017 0:00,F76DA972,EVENT79,198.190.186.84
5/04/2017 0:00,F76DA734,EVENT65,55.130.181.131
5/04/2017 0:00,F76DA732,EVENT50,82.110.115.41
5/04/2017 0:00,F76DA411,EVENT3,91.168.176.87
5/04/2017 0:00,F76DA364,EVENT53,31.144.114.188
5/04/2017 0:00,F76DA144,EVENT48,16.173.110.110
5/04/2017 0:00,F76DA872,EVENT71,25.199.119.89
5/04/2017 0:00,F76DA744,EVENT67,195.181.181.122
5/04/2017 0:00,F76DA484,EVENT30,129.108.174.59
5/04/2017 0:00,F76DA777,FIRST_INSTALL,40.120.188.141
5/04/2017 0:00,F76DA681,EVENT4,138.170.133.116
5/04/2017 0:00,F76DA752,EVENT19,115.177.175.171
5/04/2017 0:00,F76DA573,EVENT87,70.118.103.94
5/04/2017 0:00,F76DA885,EVENT47,140.152.112.127
5/04/2017 0:00,F76DA949,EVENT48,86.196.183.98
5/04/2017 0:00,F76DA621,EVENT21,19.178.146.24
5/04/2017 0:00,F76DA500,EVENT39,150.130.142.141
5/04/2017 0:00,F76DA511,EVENT34,149.164.194.192
5/04/2017 0:00,F76DA157,EVENT17,200.177.132.55
5/04/2017 0:00,F76DA831,EVENT49,175.183.186.154
5/04/2017 0:00,F76DA286,EVENT34,161.106.196.164
5/04/2017 0:00,F76DA272,FIRST_INSTALL,103.172.151.92
5/04/2017 0:00,F76DA757,EVENT26,45.116.182.146
5/04/2017 0:00,F76DA919,EVENT92,138.171.169.25
5/04/2017 0:00,F76DA399,EVENT71,84.144.157.61
5/04/2017 0:00,F76DA107,EVENT24,170.105.156.79
5/04/2017 0:00,F76DA356,EVENT27,147.136.168.94
5/04/2017 0:00,F76DA758,EVENT11,34.126.153.102
5/04/2017 0:00,F76DA812,EVENT92,77.125.147.168
5/04/2017 0:00,F76DA583,EVENT46,111.189.187.54
5/04/2017 0:00,F76DA414,EVENT97,100.178.138.52
5/04/2017 0:00,F76DA833,EVENT57,90.195.153.19
5/04/2017 0:00,F76DA279,EVENT62,41.107.161.111
5/04/2017 0:00,F76DA458,EVENT92,131.150.144.45
5/04/2017 0:00,F76DA409,FIRST_INSTALL,177.185.192.167
5/04/2017 0:00,F76DA167,EVENT54,41.159.130.140
5/04/2017 0:00,F76DA857,EVENT57,55.121.131.31
5/04/2017 0:00,F76DA466,EVENT5,182.126.133.138
5/04/2017 0:00,F76DA402,EVENT94,192.138.155.102
5/04/2017 0:00,F76DA388,EVENT52,25.148.176.141
5/04/2017 0:00,F76DA700,EVENT17,115.114.140.116
5/04/2017 0:00,F76DA394,EVENT16,59.144.170.132
5/04/2017 0:00,F76DA670,EVENT94,167.102.107.145
5/04/2017 0:00,F76DA513,EVENT60,184.102.125.15
5/04/2017 0:00,F76DA844,EVENT43,28.146.174.149
5/04/2017 0:00,F76DA155,EVENT5,84.161.146.170
5/04/2017 0:00,F76DA164,FIRST_INSTALL,162.132.121.86
5/04/2017 0:00,F76DA753,EVENT74,36.180.187.108
5/04/2017 0:00,F76DA766,EVENT96,11.180.181.192
5/04/2017 0:00,F76DA115,EVENT32,189.175.195.79
5/04/2017 0:00,F76DA940,EVENT45,85.171.155.133
5/04/2017 0:00,F76DA162,EVENT32,59.148.129.118
5/04/2017 0:00,F76DA119,EVENT55,184.174.182.13
5/04/2017 0:00,F76DA732,EVENT64,44.185.182.142
5/04/2017 0:00,F76DA194,EVENT27,87.184.147.41
5/04/2017 0:00,F76DA261,EVENT16,185.195.163.162
5/04/2017 0:00,F76DA734,EVENT71,142.113.130.60
5/04/2017 0:00,F76DA990,EVENT61,26.127.192.37
5/04/2017 0:00,F76DA543,EVENT33,134.118.187.38
5/04/2017 0:00,F76DA229,FIRST_INSTALL,17.163.131.82
5/04/2017 0:00,F76DA994,EVENT51,61.190.191.182
5/04/2017 0:00,F76DA729,EVENT70,59.190.165.165
5/04/2017 0:00,F76DA817,EVENT14,30.131.123.169
5/04/2017 0:00,F76DA224,EVENT38,84.148.131.93
5/04/2017 0:00,F76DA760,EVENT22,37.147.172.118
5/04/2017 0:00,F76DA926,EVENT38,44.100.124.114
5/04/2017 0:00,F76DA995,EVENT91,120.178.154.31
5/04/2017 0:00,F76DA328,EVENT95,172.112.145.99
5/04/2017 0:00,F76DA259,EVENT11,29.112.190.28
