time, uid, event_name, source_ip
5/04/2017 0:00,F76DA914,EVENT31,123.165.179.94
5/04/2017 0:00,F76DA929,EVENT70,30.123.167.156
5/04/2017 0:00,F76DA126,FIRST_INSTALL,91.170.129.29
5/04/2017 0:00,F76DA739,EVENT60,13.155.147.193
5/04/2017 0:00,F76DA191,EVENT51,177.143.155.189
5/04/2017 0:00,F76DA695,EVENT97,146.198.198.145
5/04/2017 0:00,F76DA633,EVENT42,51.118.165.25
5/04/2017 0:00,F76DA292,EVENT70,104.144.197.34
5/04/2017 0:00,F76DA393,EVENT9,157.157.158.60
5/04/2017 0:00,F76DA448,EVENT82,134.173.182.33
5/04/2017 0:00,F76DA281,EVENT69,82.136.115.151
5/04/2017 0:00,F76DA772,EVENT7,155.149.134.188
5/04/2017 0:00,F76DA329,EVENT55,168.121.107.73
5/04/2017 0:00,F76DA363,EVENT13,93.194.187.32
5/04/2017 0:00,F76DA591,EVENT52,81.185.168.175
5/04/2017 0:00,F76DA487,FIRST_INSTALL,175.148.115.78
5/04/2017 0:00,F76DA732,EVENT32,58.162.101.159
6/04/2017 0:00,F76DA500,EVENT35,160.147.107.67
6/04/2017 0:00,F76DA914,EVENT68,182.139.157.160
6/04/2017 0:00,F76DA299,EVENT71,181.131.113.196
6/04/2017 0:00,F76DA524,EVENT22,134.199.131.195
6/04/2017 0:00,F76DA269,EVENT67,117.192.123.97
6/04/2017 0:00,F76DA197,EVENT44,60.162.142.82
6/04/2017 0:00,F76DA880,EVENT87,149.165.198.130
6/04/2017 0:00,F76DA867,EVENT85,133.144.199.196
6/04/2017 0:00,F76DA337,EVENT77,78.164.165.124
6/04/2017 0:00,F76DA376,EVENT61,171.165.153.23
6/04/2017 0:00,F76DA611,FIRST_INSTALL,103.117.177.129
6/04/2017 0:00,F76DA752,EVENT92,83.182.131.117
6/04/2017 0:00,F76DA217,EVENT21,82.115.113.94
6/04/2017 0:00,F76DA349,EVENT21,131.108.186.85
6/04/2017 0:00,F76DA662,EVENT17,115.165.177.168
6/04/2017 0:00,F76DA366,EVENT96,118.119.117.94
6/04/2017 0:00,F76DA907,EVENT78,181.152.169.59
6/04/2017 0:00,F76DA690,EVENT62,138.173.124.85
6/04/2017 0:00,F76DA523,EVENT75,183.200.186.45
6/04/2017 0:00,F76DA814,EVENT37,128.106.123.41
6/04/2017 0:00,F76DA601,EVENT39,100.191.190.119
6/04/2017 0:00,F76DA940,EVENT12,31.157.195.82
6/04/2017 0:00,F76DA777,EVENT20,52.160.107.33
6/04/2017 0:00,F76DA554,FIRST_INSTALL,187.125.106.131
6/04/2017 0:00,F76DA689,EVENT54,29.157.169.60
6/04/2017 0:00,F76DA681,EVENT81,44.186.117.114
6/04/2017 0:00,F76DA216,EVENT8,148.181.115.159
6/04/2017 0:00,F76DA241,EVENT4,137.135.131.120
6/04/2017 0:00,F76DA182,EVENT54,175.143.104.113
6/04/2017 0:00,F76DA208,EVENT79,144.152.181.143
6/04/2017 0:00,F76DA954,EVENT67,67.154.116.121
6/04/2017 0:00,F76DA381,EVENT33,87.116.119.25
6/04/2017 0:00,F76DA416,EVENT64,83.178.113.169
6/04/2017 0:00,F76DA184,EVENT91,54.191.118.46
6/04/2017 0:00,F76DA415,EVENT99,198.194.154.40
6/04/2017 0:00,F76DA896,FIRST_INSTALL,159.111.198.17
6/04/2017 0:00,F76DA884,EVENT16,158.190.162.193
6/04/2017 0:00,F76DA546,EVENT73,138.100.176.90
6/04/2017 0:00,F76DA161,EVENT1,67.193.169.47
6/04/2017 0:00,F76DA635,EVENT48,32.156.133.69
6/04/2017 0:00,F76DA281,EVENT36,35.101.157.125
6/04/2017 0:00,F76DA324,EVENT95,126.110.138.196
6/04/2017 0:00,F76DA365,EVENT67,109.169.198.28
6/04/2017 0:00,F76DA787,EVENT26,147.186.115.83
6/04/2017 0:00,F76DA475,EVENT55,196.180.141.194
6/04/2017 0:00,F76DA945,EVENT92,83.154.187.62
6/04/2017 0:00,F76DA566,EVENT4,37.103.135.63
6/04/2017 0:00,F76DA452,EVENT48,193.130.137.34
6/04/2017 0:00,F76DA888,FIRST_INSTALL,74.161.143.47
6/04/2017 0:00,F76DA815,EVENT24,54.149.193.143
6/04/2017 0:00,F76DA260,EVENT49,31.193.150.82
6/04/2017 0:00,F76DA774,EVENT69,161.169.182.165
6/04/2017 0:00,F76DA503,EVENT54,41.126.163.166
7/04/2017 0:00,F76DA634,EVENT59,146.182.140.154
7/04/2017 0:00,F76DA235,EVENT61,113.164.178.15
7/04/2017 0:00,F76DA208,EVENT95,59.129.156.13
7/04/2017 0:00,F76DA711,EVENT13,17.111.144.165
7/04/2017 0:00,F76DA749,EVENT59,108.127.109.34
7/04/2017 0:00,F76DA112,EVENT75,18.122.138.28
7/04/2017 0:00,F76DA180,EVENT38,187.119.137.141
7/04/2017 0:00,F76DA513,FIRST_INSTALL,123.146.109.57
7/04/2017 0:00,F76DA293,EVENT70,54.194.171.53
7/04/2017 0:00,F76DA612,EVENT18,114.110.123.64
7/04/2017 0:00,F76DA624,EVENT12,65.137.157.56
7/04/2017 0:00,F76DA102,EVENT45,42.147.128.190
7/04/2017 0:00,F76DA845,EVENT58,101.104.190.125
7/04/2017 0:00,F76DA603,EVENT52,200.164.153.166
7/04/2017 0:00,F76DA106,EVENT34,181.141.118.81
7/04/2017 0:00,F76DA984,EVENT11,135.165.128.101
7/04/2017 0:00,F76DA736,EVENT94,100.115.185.137
7/04/2017 0:00,F76DA347,EVENT50,49.123.121.101
7/04/2017 0:00,F76DA454,EVENT67,36.166.100.52
7/04/2017 0:00,F76DA178,EVENT87,140.123.200.188
7/04/2017 0:00,F76DA225,FIRST_INSTALL,27.115.111.85
7/04/2017 0:00,F76DA720,EVENT5,152.153.117.100
7/04/2017 0:00,F76DA174,EVENT73,99.165.154.39
7/04/2017 0:00,F76DA529,EVENT12,122.141.135.125
7/04/2017 0:00,F76DA508,EVENT38,118.178.176.158
7/04/2017 0:00,F76DA346,EVENT90,137.191.162.99
7/04/2017 0:00,F76DA632,EVENT70,41.176.134.181
7/04/2017 0:00,F76DA438,EVENT37,182.169.181.79
7/04/2017 0:00,F76DA286,EVENT64,83.158.140.99
7/04/2017 0:00,F76DA126,EVENT8,38.106.112.32
7/04/2017 0:00,F76DA952,EVENT44,144.141.199.38
7/04/2017 0:00,F76DA885,EVENT92,165.114.121.186
7/04/2017 0:00,F76DA574,FIRST_INSTALL,196.117.131.135
7/04/2017 0:00,F76DA407,EVENT62,163.136.136.35
7/04/2017 0:00,F76DA864,EVENT10,167.118.148.14
7/04/2017 0:00,F76DA858,EVENT2,11.200.198.15
7/04/2017 0:00,F76DA257,EVENT90,30.120.121.32
7/04/2017 0:00,F76DA569,EVENT59,82.117.157.139
7/04/2017 0:00,F76DA202,EVENT21,108.118.112.159
7/04/2017 0:00,F76DA398,EVENT14,10.123.133.195
7/04/2017 0:00,F76DA976,EVENT63,92.159.178.110
7/04/2017 0:00,F76DA266,EVENT9,43.143.178.39
7/04/2017 0:00,F76DA952,EVENT64,181.156.136.51
7/04/2017 0:00,F76DA151,EVENT10,176.125.158.94
7/04/2017 0:00,F76DA165,EVENT79,12.130.129.155
7/04/2017 0:00,F76DA696,FIRST_INSTALL,152.127.115.43
7/04/2017 0:00,F76DA931,EVENT66,131.146.136.11
7/04/2017 0:00,F76DA404,EVENT93,73.175.155.112
7/04/2017 0:00,F76DA428,EVENT75,183.180.102.89
7/04/2017 0:00,F76DA639,EVENT60,123.102.171.178
7/04/2017 0:00,F76DA356,EVENT54,44.103.162.115
7/04/2017 0:00,F76DA211,EVENT96,122.138.151.91
7/04/2017 0:00,F76DA307,EVENT64,196.162.118.120
7/04/2017 0:00,F76DA649,EVENT15,68.198.137.109
7/04/2017 0:00,F76DA153,EVENT19,162.134.168.91
7/04/2017 0:00,F76DA370,EVENT61,140.169.126.83
7/04/2017 0:00,F76DA842,EVENT42,61.181.106.45
7/04/2017 0:00,F76DA643,FIRST_INSTALL,197.198.130.109
7/04/2017 0:00,F76DA812,EVENT41,114.112.128.46
7/04/2017 0:00,F76DA995,EVENT15,66.194.165.103
7/04/2017 0:00,F76DA179,EVENT66,74.188.104.178
7/04/2017 0:00,F76DA304,EVENT10,137.180.173.67
7/04/2017 0:00,F76DA769,EVENT29,176.166.117.63
7/04/2017 0:00,F76DA441,EVENT53,171.146.150.113
7/04/2017 0:00,F76DA121,EVENT90,123.160.104.165
7/04/2017 0:00,F76DA511,EVENT37,171.190.123.182
7/04/2017 0:00,F76DA235,EVENT12,108.132.185.125
7/04/2017 0:00,F76DA285,EVENT67,182.130.129.10
7/04/2017 0:00,F76DA399,EVENT47,157.180.189.181
7/04/2017 0:00,F76DA111,EVENT3,157.164.188.104
7/04/2017 0:00,F76DA356,FIRST_INSTALL,110.104.146.168
7/04/2017 0:00,F76DA218,EVENT28,30.115.186.113
7/04/2017 0:00,F76DA705,EVENT2,56.133.195.164
7/04/2017 0:00,F76DA607,EVENT6,125.169.175.15
7/04/2017 0:00,F76DA596,EVENT18,78.118.189.21
7/04/2017 0:00,F76DA104,EVENT55,195.113.171.44
7/04/2017 0:00,F76DA125,EVENT77,141.178.104.22
8/04/2017 0:00,F76DA362,EVENT9,184.140.197.82
8/04/2017 0:00,F76DA677,EVENT87,91.187.181.91
8/04/2017 0:00,F76DA628,EVENT7,45.139.155.80
8/04/2017 0:00,F76DA731,EVENT49,65.107.161.146
8/04/2017 0:00,F76DA245,EVENT36,17.135.108.88
8/04/2017 0:00,F76DA677,FIRST_INSTALL,78.164.108.42
8/04/2017 0:00,F76DA764,EVENT95,175.171.131.123
8/04/2017 0:00,F76DA624,EVENT27,49.108.140.135
8/04/2017 0:00,F76DA967,EVENT36,34.117.160.60
8/04/2017 0:00,F76DA931,EVENT41,32.157.140.171
8/04/2017 0:00,F76DA516,EVENT18,167.174.166.191
8/04/2017 0:00,F76DA600,EVENT32,71.191.148.71
8/04/2017 0:00,F76DA341,EVENT78,22.126.146.46
8/04/2017 0:00,F76DA903,EVENT75,135.108.137.120
8/04/2017 0:00,F76DA402,EVENT39,97.152.100.74
8/04/2017 0:00,F76DA330,EVENT95,153.136.158.19
8/04/2017 0:00,F76DA972,EVENT61,74.183.117.99
8/04/2017 0:00,F76DA836,EVENT4,136.197.113.41
8/04/2017 0:00,F76DA716,FIRST_INSTALL,191.162.143.49
8/04/2017 0:00,F76DA619,EVENT81,178.169.108.139
8/04/2017 0:00,F76DA733,EVENT2,138.103.147.36
8/04/2017 0:00,F76DA647,EVENT88,79.126.106.117
8/04/2017 0:00,F76DA390,EVENT5,84.150.168.117
8/04/2017 0:00,F76DA700,EVENT41,54.162.189.143
8/04/2017 0:00,F76DA571,EVENT47,175.170.165.80
8/04/2017 0:00,F76DA590,EVENT95,100.124.168.108
8/04/2017 0:00,F76DA216,EVENT99,28.116.106.181
9/04/2017 0:00,F76DA420,EVENT71,175.168.180.15
9/04/2017 0:00,F76DA234,EVENT81,77.164.188.157
9/04/2017 0:00,F76DA345,EVENT33,119.181.182.35
9/04/2017 0:00,F76DA485,FIRST_INSTALL,35.141.110.74
9/04/2017 0:00,F76DA266,EVENT87,99.107.118.35
9/04/2017 0:00,F76DA428,EVENT14,32.143.116.42
9/04/2017 0:00,F76DA511,EVENT63,148.123.117.175
9/04/2017 0:00,F76DA137,EVENT58,144.152.186.129
9/04/2017 0:00,F76DA138,EVENT36,198.140.149.74
9/04/2017 0:00,F76DA588,EVENT80,69.193.180.68
9/04/2017 0:00,F76DA818,EVENT41,62.165.196.119
9/04/2017 0:00,F76DA260,EVENT66,23.133.164.70
9/04/2017 0:00,F76DA166,EVENT24,51.142.187.177
9/04/2017 0:00,F76DA319,EVENT58,24.189.148.98
9/04/2017 0:00,F76DA979,EVENT32,49.153.115.168
9/04/2017 0:00,F76DA314,EVENT97,110.116.167.47
9/04/2017 0:00,F76DA332,FIRST_INSTALL,103.183.111.137
9/04/2017 0:00,F76DA820,EVENT62,133.180.174.158
9/04/2017 0:00,F76DA486,EVENT58,174.114.153.170
9/04/2017 0:00,F76DA135,EVENT60,50.187.179.151
9/04/2017 0:00,F76DA762,EVENT64,188.103.193.116
9/04/2017 0:00,F76DA699,EVENT85,58.166.100.89
9/04/2017 0:00,F76DA260,EVENT32,172.196.164.67
9/04/2017 0:00,F76DA599,EVENT37,56.157.145.189
9/04/2017 0:00,F76DA479,EVENT75,152.181.181.130
9/04/2017 0:00,F76DA904,EVENT26,116.120.195.126
9/04/2017 0:00,F76DA920,EVENT30,15.138.199.120
9/04/2017 0:00,F76DA821,EVENT83,16.105.171.122
9/04/2017 0:00,F76DA240,FIRST_INSTALL,28.131.140.26
9/04/2017 0:00,F76DA859,EVENT41,98.149.120.58
9/04/2017 0:00,F76DA633,EVENT42,75.109.117.148
9/04/2017 0:00,F76DA223,EVENT74,130.100.142.26
9/04/2017 0:00,F76DA745,EVENT73,24.124.102.105
9/04/2017 0:00,F76DA997,EVENT39,166.115.109.112
9/04/2017 0:00,F76DA439,EVENT69,187.195.127.120
9/04/2017 0:00,F76DA603,EVENT66,193.123.192.140
9/04/2017 0:00,F76DA559,EVENT50,103.161.158.141
9/04/2017 0:00,F76DA522,EVENT9,49.144.175.90
9/04/2017 0:00,F76DA483,EVENT26,27.142.146.143
9/04/2017 0:00,F76DA339,EVENT27,160.131.136.43
9/04/2017 0:00,F76DA675,EVENT32,23.135.106.41
9/04/2017 0:00,F76DA325,FIRST_INSTALL,43.199.143.199
9/04/2017 0:00,F76DA734,EVENT32,106.123.166.173
9/04/2017 0:00,F76DA517,EVENT69,43.158.144.200
9/04/2017 0:00,F76DA563,EVENT30,97.156.130.53
9/04/2017 0:00,F76DA600,EVENT8,108.110.151.128
9/04/2017 0:00,F76DA834,EVENT60,181.140.171.24
9/04/2017 0:00,F76DA211,EVENT25,83.169.166.77
9/04/2017 0:00,F76DA110,EVENT92,125.123.185.114
9/04/2017 0:00,F76DA932,EVENT49,140.200.143.178
9/04/2017 0:00,F76DA542,EVENT85,56.148.118.33
9/04/2017 0:00,F76DA144,EVENT36,68.125.103.136
9/04/2017 0:00,F76DA277,EVENT49,84.119.183.28
9/04/2017 0:00,F76DA421,FIRST_INSTALL,176.107.119.20
9/04/2017 0:00,F76DA216,EVENT40,170.180.113.36
9/04/2017 0:00,F76DA365,EVENT34,76.183.168.27
9/04/2017 0:00,F76DA117,EVENT80,11.195.111.43
9/04/2017 0:00,F76DA554,EVENT28,19.146.155.166
9/04/2017 0:00,F76DA695,EVENT70,16.126.183.194
9/04/2017 0:00,F76DA935,EVENT91,146.139.101.41
9/04/2017 0:00,F76DA723,EVENT48,20.105.181.142
9/04/2017 0:00,F76DA887,EVENT94,195.195.116.176
9/04/2017 0:00,F76DA301,EVENT38,145.177.110.170
9/04/2017 0:00,F76DA258,EVENT33,85.142.151.44
9/04/2017 0:00,F76DA993,EVENT36,114.186.161.22
9/04/2017 0:00,F76DA403,EVENT55,172.116.170.18
9/04/2017 0:00,F76DA610,FIRST_INSTALL,132.178.185.131
9/04/2017 0:00,F76DA283,EVENT61,150.101.135.66
9/04/2017 0:00,F76DA562,EVENT26,46.115.109.41
9/04/2017 0:00,F76DA845,EVENT59,139.165.127.186
9/04/2017 0:00,F76DA740,EVENT64,79.114.140.173
9/04/2017 0:00,F76DA339,EVENT25,73.109.140.156
9/04/2017 0:00,F76DA995,EVENT74,180.181.192.169
9/04/2017 0:00,F76DA724,EVENT22,119.146.171.180
9/04/2017 0:00,F76DA513,EVENT86,139.109.174.73
9/04/2017 0:00,F76DA613,EVENT48,25.142.167.110
9/04/2017 0:00,F76DA103,EVENT2,98.102.111.112
9/04/2017 0:00,F76DA596,EVENT50,151.200.121.64
9/04/2017 0:00,F76DA897,FIRST_INSTALL,179.162.167.166
9/04/2017 0:00,F76DA877,EVENT19,73.155.163.188
9/04/2017 0:00,F76DA940,EVENT50,190.125.105.69
9/04/2017 0:00,F76DA141,EVENT64,40.134.199.88
9/04/2017 0:00,F76DA775,EVENT49,113.115.190.45
9/04/2017 0:00,F76DA739,EVENT90,173.176.165.93
9/04/2017 0:00,F76DA934,EVENT86,12.118.113.58
9/04/2017 0:00,F76DA974,EVENT94,57.103.143.183
9/04/2017 0:00,F76DA379,EVENT17,13.132.161.34
9/04/2017 0:00,F76DA559,EVENT65,109.159.172.44
9/04/2017 0:00,F76DA574,EVENT52,26.181.180.166
9/04/2017 0:00,F76DA766,EVENT54,30.182.103.188
9/04/2017 0:00,F76DA900,EVENT89,138.134.141.129
9/04/2017 0:00,F76DA443,FIRST_INSTALL,155.108.104.82
9/04/2017 0:00,F76DA274,EVENT17,80.139.129.127
9/04/2017 0:00,F76DA146,EVENT38,92.173.164.15
9/04/2017 0:00,F76DA896,EVENT76,101.126.175.95
9/04/2017 0:00,F76DA862,EVENT11,190.197.163.17
9/04/2017 0:00,F76DA887,EVENT22,125.136.115.41
9/04/2017 0:00,F76DA620,EVENT84,65.161.131.77
9/04/2017 0:00,F76DA204,EVENT39,125.188.108.171
9/04/2017 0:00,F76DA732,EVENT17,101.194.118.101
9/04/2017 0:00,F76DA956,EVENT98,143.124.193.190
9/04/2017 0:00,F76DA967,EVENT80,46.118.116.147
9/04/2017 0:00,F76DA242,EVENT17,45.115.161.89
9/04/2017 0:00,F76DA217,FIRST_INSTALL,52.146.109.129
9/04/2017 0:00,F76DA258,EVENT97,183.187.154.178
9/04/2017 0:00,F76DA248,EVENT75,85.181.185.73
9/04/2017 0:00,F76DA241,EVENT34,11.114.114.153
9/04/2017 0:00,F76DA829,EVENT63,118.145.170.83
9/04/2017 0:00,F76DA562,EVENT28,73.182.135.78
9/04/2017 0:00,F76DA868,EVENT61,173.121.119.96
9/04/2017 0:00,F76DA885,EVENT60,172.140.190.77
9/04/2017 0:00,F76DA601,EVENT23,88.197.173.181
9/04/2017 0:00,F76DA310,EVENT47,194.128.159.198
9/04/2017 0:00,F76DA952,EVENT76,103.155.197.139
9/04/2017 0:00,F76DA393,EVENT44,25.190.190.141
9/04/2017 0:00,F76DA849,EVENT79,36.154.151.170
9/04/2017 0:00,F76DA109,FIRST_INSTALL,70.151.142.98
9/04/2017 0:00,F76DA194,EVENT31,57.184.170.107
9/04/2017 0:00,F76DA626,EVENT30,35.101.123.176
9/04/2017 0:00,F76DA254,EVENT67,175.175.194.73
9/04/2017 0:00,F76DA174,EVENT21,51.166.169.26
9/04/2017 0:00,F76DA975,EVENT53,150.138.183.154
9/04/2017 0:00,F76DA970,EVENT13,70.127.196.37
9/04/2017 0:00,F76DA965,EVENT29,99.146.159.94
9/04/2017 0:00,F76DA256,EVENT77,93.133.126.127
9/04/2017 0:00,F76DA605,EVENT85,84.156.178.174
9/04/2017 0:00,F76DA513,EVENT60,168.178.178.75
9/04/2017 0:00,F76DA645,EVENT44,160.166.153.147
9/04/2017 0:00,F76DA113,FIRST_INSTALL,81.137.113.157
9/04/2017 0:00,F76DA325,EVENT44,66.158.143.176
9/04/2017 0:00,F76DA332,EVENT80,175.197.110.118
9/04/2017 0:00,F76DA548,EVENT98,54.142.160.172
9/04/2017 0:00,F76DA124,EVENT6,110.185.109.151
9/04/2017 0:00,F76DA139,EVENT31,143.189.124.161
9/04/2017 0:00,F76DA174,EVENT20,85.116.182.112
9/04/2017 0:00,F76DA320,EVENT85,23.174.183.185
9/04/2017 0:00,F76DA148,EVENT93,65.184.199.10
9/04/2017 0:00,F76DA992,EVENT66,72.130.115.42
9/04/2017 0:00,F76DA355,EVENT98,83.181.159.48
9/04/2017 0:00,F76DA670,EVENT56,198.122.154.44
9/04/2017 0:00,F76DA172,EVENT49,97.176.152.72
9/04/2017 0:00,F76DA918,FIRST_INSTALL,93.157.126.22
9/04/2017 0:00,F76DA706,EVENT16,32.108.165.127
9/04/2017 0:00,F76DA937,EVENT67,164.172.188.98
9/04/2017 0:00,F76DA236,EVENT79,80.163.144.28
9/04/2017 0:00,F76DA228,EVENT16,84.127.197.158
9/04/2017 0:00,F76DA572,FIRST_INSTALL,22.162.172.67
9/04/2017 0:00,F76DA923,EVENT65,189.175.115.37
9/04/2017 0:00,F76DA207,EVENT27,24.156.120.162
9/04/2017 0:00,F76DA464,EVENT86,100.117.184.82
9/04/2017 0:00,F76DA265,EVENT70,74.161.195.82
9/04/2017 0:00,F76DA619,EVENT74,77.110.145.153
9/04/2017 0:00,F76DA821,EVENT32,86.129.159.50
9/04/2017 0:00,F76DA969,EVENT55,19.151.173.115
9/04/2017 0:00,F76DA892,EVENT96,127.147.153.33
9/04/2017 0:00,F76DA831,EVENT60,117.196.102.42
9/04/2017 0:00,F76DA720,EVENT95,182.149.152.149
9/04/2017 0:00,F76DA925,EVENT81,123.155.189.139
9/04/2017 0:00,F76DA116,EVENT68,170.149.176.135
9/04/2017 0:00,F76DA976,EVENT42,194.190.187.166
